slug,ingredient_name,amount,unit,daily_value_pct,form,is_proprietary_blend,blend_name
aloe,Cape Aloe,450,mg,,,FALSE,
amp-k,Berberine Hydrochloride Hydrate,1,g,,,FALSE,
amp-k,Alpha Lipoic Acid,200,mg,,,FALSE,
artemisinin-emulsion,Artemisinin,40,mg,,,FALSE,
artemisinin-emulsion,Phosphatidylcholine,450,mg,,from purified soy bean lecithin,FALSE,
bio-spore,Calories,5,,,,FALSE,
bio-spore,Total Carbohydrate,<1,g,<1,,FALSE,
bio-spore,Protein,1,g,,,FALSE,
bio-spore,Sodium,5,mg,<1,,FALSE,
bio-spore,Serum-Derived Bovine Immunoglobulin Concentrate,1,g,,ImmunoLin®,FALSE,
bio-spore,Immunoglobulin G (IgG),480,mg,,,FALSE,
bio-spore,Bacillus coagulans (SNZ1969),26,mg,,2 Billion CFU,FALSE,
bio-spore,Bacillus clausii (B106),13,mg,,1 Billion CFU,FALSE,
bio-spore,Bacillus subtilis (HS43),6.5,mg,,1 Billion CFU,FALSE,
bpc-157-kpv,BPC-157,500,mcg,,,FALSE,
bpc-157-kpv,KPV,500,mcg,,,FALSE,
bpc-157-tb-500,BPC-157,500,mcg,,,FALSE,
bpc-157-tb-500,TB-500,500,mcg,,,FALSE,
cal-mag,Calcium,200,mg,20,"as Hydroxyapatite, Calcium Citrate USP, DimaCal® Dicalcium Malate, TRAACS® Calcium Bisglycinate Chelate",FALSE,
cal-mag,Phosphorus,40,mg,4,,FALSE,
cal-mag,Magnesium,175,mg,44,"as DiMagnesium Malate, Magnesium Citrate USP, TRAACS® Magnesium Lysinate Glycinate Chelate",FALSE,
calm,Calories,5,,,,FALSE,
calm,Total Carbohydrate,1,g,<1,,FALSE,
calm,Gamma Aminobutyric Acid (GABA),100,mg,,,FALSE,
calm,L-Theanine,100,mg,,Suntheanine®,FALSE,
calm,Huperzine A,50,mcg,,from Huperzia serrata Whole Plant Extract,FALSE,
candida-support,Biotin,300,mcg,"1,000",,FALSE,
candida-support,Sodium,20,mg,<1,from Sodium Caprylate,FALSE,
candida-support,Berberine Hydrochloride Hydrate,150,mg,,,FALSE,
candida-support,Oregano Leaf Extract,150,mg,,,FALSE,
candida-support,Sodium Caprylate,150,mg,,,FALSE,
candida-support,Cinnamon Bark Extract,100,mg,,,FALSE,
candida-support,German Chamomile (Flower),100,mg,,,FALSE,
candida-support,Ginger Root,100,mg,,,FALSE,
candida-support,Pau D'Arco Inner Bark Extract,100,mg,,,FALSE,
candida-support,Rosemary Leaf Extract,100,mg,,,FALSE,
cardio-ox,Pomegranate Fruit Extract,650,mg,,Pomanox®,FALSE,
cardio-ox,French Maritime Pine Bark Extract,150,mg,,OLIGOPIN®,FALSE,
cardio-ox,Olive Fruit Extract,50,mg,,Mediteanox®,FALSE,
cat-s-claw-elite,Vitamin D,25,mcg,125,as Cholecalciferol (D3),FALSE,
cat-s-claw-elite,Liquid Cat's Claw bark extract (Uncaria tomentosa),,,,,TRUE,Proprietary Blend
cat-s-claw-elite,Phospholipids (from purified sunflower seed lecithin),,,,,TRUE,Proprietary Blend
cat-s-claw-elite,Monolaurin,,,,as Glycerol monolaurate,TRUE,Proprietary Blend
cat-s-claw-elite,Liquid Lemon Balm leaf extract,,,,,TRUE,Proprietary Blend
cat-s-claw-elite,Lemon Balm leaf oil,,,,,TRUE,Proprietary Blend
cat-s-claw-elite,Natural Mint oil,,,,,TRUE,Proprietary Blend
cat-s-claw-elite,Rose flower oil,,,,,TRUE,Proprietary Blend
cat-s-claw-v-max,Vitamin D,62.5,mcg,313,as Cholecalciferol (D3),FALSE,
cat-s-claw-v-max,Liquid Cat's Claw bark extract (Uncaria tomentosa),,,,,TRUE,Proprietary Blend
cat-s-claw-v-max,Highly Purified Phospholipids,,,,,TRUE,Proprietary Blend
cat-s-claw-v-max,Lemon Balm Leaf extract (Melissa officinalis),,,,,TRUE,Proprietary Blend
cat-s-claw-v-max,Olive Leaf Extract (Olea europaea),,,,standardized to 70% Oleuropeins,TRUE,Proprietary Blend
cat-s-claw-v-max,Propolis extract,,,,,TRUE,Proprietary Blend
cat-s-claw-v-max,Monolaurin,,,,as Glycerol monolaurate,TRUE,Proprietary Blend
cat-s-claw-v-max,Lemongrass Oil (Cymbopogon citratus),,,,,TRUE,Proprietary Blend
crypto-co-max,Artemisinin,15,mg,,,FALSE,
crypto-co-max,Cryptolepis sanguinolenta root extract,,,,,TRUE,Proprietary Blend
crypto-co-max,Japanese Knotweed (polygonum cuspidatum) rhizome extract,,,,,TRUE,Proprietary Blend
cryptolepis,Cryptolepis sanguinolenta Root Extract,0.7,mL,,1:5,FALSE,
cystimax,Uva Ursi Leaf Extract,650,mg,,Standardized to contain 20% Arbutin,FALSE,
cystimax,Berberine Hydrochloride Hydrate,200,mg,,,FALSE,
cystimax,Marshmallow Root,150,mg,,,FALSE,
cystimax,Bladderwrack (Whole Plant),80,mg,,,FALSE,
cystimax,Celery Seed Extract,80,mg,,,FALSE,
d-enzyme,Amylase,7650,DU,,,TRUE,Enzyme Blend
d-enzyme,Protease 4.5,20400,HUT,,,TRUE,Enzyme Blend
d-enzyme,Acid Maltase,10.7,MaltU,,,TRUE,Enzyme Blend
d-enzyme,Bromelain (from Pineapple),382500,FCCPU,,,TRUE,Enzyme Blend
d-enzyme,Glucoamylase,12.8,AGU,,,TRUE,Enzyme Blend
d-enzyme,Peptidase,2550,HUT,,,TRUE,Enzyme Blend
d-enzyme,Lactase,816,ALU,,,TRUE,Enzyme Blend
d-enzyme,Hemicellulose,750,HCU,,,TRUE,CereCulase® Blend
d-enzyme,Beta-Glucanase,6.4,BGU,,,TRUE,CereCulase® Blend
d-enzyme,Phytase,1.9,FTU,,,TRUE,CereCulase® Blend
d-enzyme,Papain,357000,FCCPU,,,FALSE,
d-enzyme,Alpha-galactosidase,102,GALU,,,FALSE,
d-enzyme,Lipase,1070,FIP,,,FALSE,
d-enzyme,Neutral Bacterial Protease,3825,PC,,,FALSE,
d-enzyme,Pectinase,7.7,ENDOPG,,,FALSE,
d-enzyme,Protease 6.0,2550,HUT,,,FALSE,
d-enzyme,Acid Protease,10,SAP,,,FALSE,
d-enzyme,Invertase,433,SU,,,FALSE,
d-enzyme,Cellulase,178,CU,,,FALSE,
d-enzyme,Xylanase,255,XU,,,FALSE,
d-enzyme,Artichoke Leaf Extract,150,mg,,Standardized to contain 5% Cynarin and Derivatives,FALSE,
d-enzyme,Gentian Root Extract,100,mg,,,FALSE,
detox-2,Choline,72,mg,13,as Choline Bitartrate,FALSE,
detox-2,Dandelion Root Extract,225,mg,,,FALSE,
detox-2,Artichoke Leaf Extract,145,mg,,Standardized to contain 5% Cynarin,FALSE,
detox-2,Inositol NF,140,mg,,,FALSE,
detox-2,L-Methionine USP,140,mg,,,FALSE,
detox-2,Milk Thistle Seed Extract,130,mg,,Standardized to contain 58% Silymarin,FALSE,
detox-2,Garlic Bulb,100,mg,,,FALSE,
detox-2,Turmeric Root Extract,100,mg,,"Complete Turmeric Matrix - Standardized to contain 45-55% Curcuminoids, 3-8% Volatile Oil, 2-6% Turmerin",FALSE,
dhea-25-mg,DHEA (Dehydroepiandrosterone),25,mg,,,FALSE,
dhea-5-mg,DHEA (Dehydroepiandrosterone),5,mg,,,FALSE,
dim-cdg,Vitamin E,33.5,mg,223,from 50 IU as d-Alpha Tocopherol Succinate USP,FALSE,
dim-cdg,Calcium,120,mg,9,as Calcium D-Glucarate USP,FALSE,
dim-cdg,Calcium D-Glucarate USP,1,g,,,FALSE,
dim-cdg,Dietary Indoles,300,mg,,,FALSE,
edta-with-r-lipoic-acid,Sodium,35,mg,1.5,,FALSE,
edta-with-r-lipoic-acid,EDTA,210,mg,,Disodium EDTA,FALSE,
edta-with-r-lipoic-acid,Lipoic Acid,26,mg,,from Sodium R-Lipoate,FALSE,
edta-with-r-lipoic-acid,Phosphatidylcholine,350,mg,,from purified soybean lecithin,FALSE,
estro-fem,Rhapontic Rhubarb,4,mg,,Rheum rhaponticum L. Root Extract,FALSE,
ez-meal-1,Calories,200,,,,FALSE,
ez-meal-1,Total Fat,6,g,8,,FALSE,
ez-meal-1,Saturated Fat,3,g,15,,FALSE,
ez-meal-1,Total Carbohydrate,14,g,5,,FALSE,
ez-meal-1,Dietary Fiber,4,g,14,,FALSE,
ez-meal-1,Total Sugars,8,g,,,FALSE,
ez-meal-1,Protein,19,g,38,,FALSE,
ez-meal-1,Vitamin D,50,mcg,250,D3 as Cholecalciferol,FALSE,
ez-meal-1,Calcium,30,mg,2,,FALSE,
ez-meal-1,Iron,0.4,mg,2,,FALSE,
ez-meal-1,Sodium,50,mg,2,,FALSE,
ez-meal-1,Potassium,90,mg,2,,FALSE,
ez-meal-1,Rice Protein,,,,,TRUE,Proprietary Blend
ez-meal-1,Flaxseed Flour,,,,,TRUE,Proprietary Blend
ez-meal-1,L-Glutamine USP,2.5,g,,,FALSE,
ez-meal-1,Medium Chain Triglycerides,1.5,g,,,FALSE,
ez-meal-1,Alpha Linolenic Acid,1.3,g,,from Flaxseed Flour,FALSE,
fiber-fit-1,Calories,60,,,,FALSE,
fiber-fit-1,Total Fat,1,g,1,,FALSE,
fiber-fit-1,Total Carbohydrate,14,g,5,,FALSE,
fiber-fit-1,Dietary Fiber,11,g,39,,FALSE,
fiber-fit-1,Soluble Fiber,8,g,,,FALSE,
fiber-fit-1,Insoluble Fiber,3,g,,,FALSE,
fiber-fit-1,Total Sugars,2,g,,,FALSE,
fiber-fit-1,Resistant Potato Starch (Solnul®),,,,,TRUE,Microbiome Foundation Blend
fiber-fit-1,"Baobab Fruit Powder (FIBRiSS®, Organic)",,,,,TRUE,Microbiome Foundation Blend
fiber-fit-1,Golden Kiwi Fruit Powder (Livaux®),,,,,TRUE,Microbiome Foundation Blend
fiber-fit-1,Resistant Tapioca Dextrin,,,,,TRUE,Glucobalance Blend
fiber-fit-1,Oat Beta Glucan,,,,,TRUE,Glucobalance Blend
fiber-fit-1,Glucomannan (Amorphophallus konjac Root),,,,,TRUE,Glucobalance Blend
fiber-fit-1,Acacia Fiber (Acacia senegal),,,,,TRUE,Prebiotic Biodiversity Blend
fiber-fit-1,Partially Hydrolyzed Guar Gum (Sunfiber®),,,,,TRUE,Prebiotic Biodiversity Blend
fiber-fit-1,Chia Seed Powder,,,,,TRUE,Prebiotic Biodiversity Blend
fiber-fit-1,Flaxseed Flour,,,,,TRUE,Prebiotic Biodiversity Blend
fiber-fit-1,Arabinogalactan Heartwood (from Larch Tree),,,,,TRUE,Prebiotic Biodiversity Blend
gi-rebuild,Calories,5,,,,FALSE,
gi-rebuild,Total Carbohydrate,<1,g,<1,,FALSE,
gi-rebuild,Total Sugars,<1,g,,,FALSE,
gi-rebuild,Vitamin A,600,mcg,67,"from 2,000 IU as Palmitate",FALSE,
gi-rebuild,Zinc,10,mg,91,as TRAACS® Zinc Bisglycinate Chelate,FALSE,
gi-rebuild,L-Glutamine USP,4,g,,,FALSE,
gi-rebuild,N-Acetyl-D-Glucosamine,500,mg,,,FALSE,
gi-rebuild,Deglycyrrhized Licorice Root Extract,400,mg,,,FALSE,
gi-rebuild,Aloe vera Leaf Gel Extract,75,mg,,,FALSE,
gi-reinforce,Calories,10,,,,FALSE,
gi-reinforce,Cholesterol,<5,mg,1,,FALSE,
gi-reinforce,Protein,2,g,,,FALSE,
gi-reinforce,Sodium,10,mg,<1,,FALSE,
gi-reinforce,Colostrum concentrate,2.5,g,,bovine,FALSE,
gi-reinforce,Immunoglobulin G (IgG),1,g,,,FALSE,
gi-reinforce,Lactoferrin,13,mg,,,FALSE,
gi-restore,Calories,200,,,,FALSE,
gi-restore,Total Fat,6,g,8,,FALSE,
gi-restore,Saturated Fat,3,g,15,,FALSE,
gi-restore,Total Carbohydrate,14,g,5,,FALSE,
gi-restore,Dietary Fiber,4,g,14,,FALSE,
gi-restore,Total Sugars,8,g,,,FALSE,
gi-restore,Protein,19,g,38,,FALSE,
gi-restore,Vitamin D,50,mcg,250,D3 as Cholecalciferol,FALSE,
gi-restore,Calcium,30,mg,2,,FALSE,
gi-restore,Iron,0.4,mg,2,,FALSE,
gi-restore,Sodium,50,mg,2,,FALSE,
gi-restore,Potassium,90,mg,2,,FALSE,
gi-restore,Rice Protein,,,,,TRUE,Proprietary Blend
gi-restore,Flaxseed Flour,,,,,TRUE,Proprietary Blend
gi-restore,L-Glutamine USP,2.5,g,,,FALSE,
gi-restore,Medium Chain Triglycerides,1.5,g,,,FALSE,
gi-restore,Alpha Linolenic Acid,1.3,g,,from Flaxseed Flour,FALSE,
glutathione-cacao-mint,Glutathione Proprietary Blend,190,mg,,,TRUE,Proprietary Blend
hair-nails,Vitamin A,1500,mcg,167,"from 5,000 IU as Palmitate",FALSE,
hair-nails,Vitamin D,1,mcg,5,D3 as Cholecalciferol,FALSE,
hair-nails,Folate,680,mcg DFE,170,from 400 mcg Folic Acid,FALSE,
hair-nails,Vitamin B12,100,mcg,"4,167",as Methylcobalamin,FALSE,
hair-nails,Biotin,500,mcg,"1,667",,FALSE,
hair-nails,Selenium,25,mcg,45,as Selenium Glycinate Complex,FALSE,
hair-nails,Methylsulfonylmethane (MSM),325,mg,,OptiMSM®,FALSE,
hair-nails,Saw Palmetto Berry Extract,320,mg,,Standardized to contain 45% Fatty Acids,FALSE,
hair-nails,Horsetail,250,mg,,Equisetum arvense (Aerial Parts),FALSE,
hair-nails,Stinging Nettle (Leaves),240,mg,,,FALSE,
hair-nails,para-Aminobenzoic Acid (PABA),150,mg,,,FALSE,
hair-nails,Betaine Hydrochloride USP,100,mg,,,FALSE,
hcl-b-p,Betaine Hydrochloride USP,1.04,g,,,FALSE,
hcl-b-p,"Pepsin 1:3,000 Powder",208,mg,,,FALSE,
her-flora,Probiotic Blend,50,mg,,2 Billion CFU,TRUE,Proprietary Blend
her-flora,Lactobacillus reuteri (RC-14®),,,,,TRUE,Proprietary Blend
her-flora,Lactobacillus rhamnosus (GR-1®),,,,,TRUE,Proprietary Blend
imd-intestinal-cleanse,Silica extract,200,mg,,,FALSE,
immune,Vitamin C,600,mg,667,as Ascorbic Acid USP,FALSE,
immune,Vitamin D,62.5,mcg,313,D3 as Cholecalciferol,FALSE,
immune,Zinc,25,mg,227,as Albion® Minerals Zinc Bisglycinate Chelate,FALSE,
immune,N-Acetyl-L-Cysteine USP,600,mg,,,FALSE,
immune,Quercetin Dihydrate,250,mg,,,FALSE,
immune-pro,Calories,5,,,,FALSE,
immune-pro,Total Carbohydrate,1,g,<1,,FALSE,
immune-pro,Mushroom Proprietary Blend,1,g,,,TRUE,Proprietary Blend
immune-pro,Chaga (Inonotus obliquus) Extract (Sterile Conk; Canker) (Organic),,,,,TRUE,Proprietary Blend
immune-pro,Reishi (Ganoderma lucidum) Extract Powder (Fruit Body) (Organic),,,,,TRUE,Proprietary Blend
immune-pro,Cordyceps (Cordyceps militaris) Extract (Fruit Body) (Organic),,,,,TRUE,Proprietary Blend
immune-pro,"Turkey Tail (Trametes versicolor) Powder (Mycelia, Primordia, Fruit Body, Extracellular Compounds) (Organic)",,,,,TRUE,Proprietary Blend
immune-pro,"Pearl Oyster (Pleurotus ostreatus) Powder (Mycelia, Primordia, Fruit Bodies, Extracellular Compounds) (Organic)",,,,,TRUE,Proprietary Blend
immune-pro,Shiitake (Lentinula edodes) Extract Powder (Fruit Body) (Organic),,,,,TRUE,Proprietary Blend
inflamaq,Vitamin C,300,mg,333,as Ascorbic Acid USP,FALSE,
inflamaq,Quercetin Dihydrate,400,mg,,,FALSE,
inflamaq,Stinging Nettle (Leaves),400,mg,,,FALSE,
inflamaq,Bromelain (from Pineapple),100,mg,,240 GDU,FALSE,
inflamaq,N-Acetyl-L-Cysteine USP,50,mg,,,FALSE,
inositol-blend-1,Calories,25,,,,FALSE,
inositol-blend-1,Total Carbohydrate,6,g,2,,FALSE,
inositol-blend-1,Dietary Fiber,2.5,g,9,,FALSE,
inositol-blend-1,Zinc,2,mg,18,as Albion® Zinc Bisglycinate Chelate,FALSE,
inositol-blend-1,Copper,0.2,mg,22,as Albion® Copper Bisglycinate Chelate,FALSE,
inositol-blend-1,Chromium,100,mcg,286,as O-polynicotinate (ChromeMate®),FALSE,
inositol-blend-1,Resistant Potato Starch,3.5,g,,Solnul®,FALSE,
inositol-blend-1,Inositol Blend 40:1,2.05,g,,,TRUE,Inositol Blend 40:1
inositol-blend-1,Myo Inositol,,,,,TRUE,Inositol Blend 40:1
inositol-blend-1,D-Chiro Inositol,,,,,TRUE,Inositol Blend 40:1
iron,Iron,29,mg,161,as Ferrochel® Ferrous Bisglycinate Chelate,FALSE,
kidney-care-1,Astragaloside IV extract,5,mg,,from Astragalus membranaceus root,FALSE,
kidney-care-1,Ferulic Acid,20,mg,,,FALSE,
kidney-care-1,Kidney Care Proprietary Blend,1100,mg,,,TRUE,Proprietary Blend
kidney-care-1,Dandelion (Taraxacum officinale) leaf extract,,,,,TRUE,Proprietary Blend
kidney-care-1,Goldenrod (Solidago gigantea) aerial parts extract,,,,,TRUE,Proprietary Blend
kidney-care-1,Fu Ling (Poria cocos) sclerotium extract,,,,,TRUE,Proprietary Blend
kidney-care-1,Zhu Ling (Polyporus umbellatus) fruiting body extract,,,,,TRUE,Proprietary Blend
kidney-care-1,"He Shou Wu (Fo-ti, Polygonum multiflorum) root extract",,,,,TRUE,Proprietary Blend
kidney-care-1,Citrus and juniper berry essential oils,,,,,TRUE,Proprietary Blend
l-carnitine,L-Carnitine,500,mg,,,FALSE,
l-theanine,L-Theanine,200,mg,,Suntheanine®,FALSE,
liver-sauce-1,Lipoic Acid,48,mg,,from Sodium R-Lipoate,FALSE,
liver-sauce-1,Proprietary Blend 1,750,mg,,,TRUE,Proprietary Blend 1
liver-sauce-1,Dandelion root liquid extract,,,,,TRUE,Proprietary Blend 1
liver-sauce-1,Gentian root liquid extract,,,,,TRUE,Proprietary Blend 1
liver-sauce-1,Solidago gigantea aerial parts liquid extract,,,,,TRUE,Proprietary Blend 1
liver-sauce-1,Myrrh (Oleo-gum-resin),,,,,TRUE,Proprietary Blend 1
liver-sauce-1,Essential Oil of Sweet Orange,,,,,TRUE,Proprietary Blend 1
liver-sauce-1,Proprietary Blend 2,60,mg,,,TRUE,Proprietary Blend 2
liver-sauce-1,Diindolylmethane,,,,,TRUE,Proprietary Blend 2
liver-sauce-1,Milk Thistle Seed Extract,,,,80% Silymarin,TRUE,Proprietary Blend 2
liver-sauce-1,Quercetin,,,,,TRUE,Proprietary Blend 2
liver-sauce-1,Luteolin Extract,,,,,TRUE,Proprietary Blend 2
mag-threonate,Magnesium,144,mg,34,as Magnesium L-Threonate,FALSE,
mag-threonate,Magnesium L-Threonate,2,g,,Magtein®,FALSE,
magnesium,Magnesium,235,mg,56,"as DiMagnesium Malate, Magnesium Citrate USP, Albion® Minerals Magnesium Lysinate Glycinate Chelate",FALSE,
magnesium-powder,Calories,5,,,,FALSE,
